"Prince Albert Parkland Regional Health Authority, Saskatchewan","76.3","76.7","76.9","76.6","76.1"
"Prairie North Regional Health Authority, Saskatchewan","76.4","76.0","75.7","76.4","76.3"
"Mamawetan/Keewatin/Athabasca, Saskatchewan 7 15","70.6","70.9","71.9","70.8","71.0"
"South Zone, Alberta","78.5","78.5","78.0","78.1","77.8"
"Calgary Zone, Alberta","81.1","81.1","81.2","81.4","81.6"
"Central Zone, Alberta","78.0","77.8","77.4","77.2","77.1"
"Edmonton Zone, Alberta","79.8","79.7","79.6","79.6","79.7"
"North Zone, Alberta","77.6","77.3","77.3","77.1","77.0"
"East Kootenay Health Service Delivery Area, British Columbia","78.6","78.7","79.4","78.7","78.9"
"Kootenay-Boundary Health Service Delivery Area, British Columbia","78.7","78.7","78.2","77.6","77.6"
"Okanagan Health Service Delivery Area, British Columbia","79.7","79.9","80.1","80.0","79.4"
"Thompson/Cariboo Health Service Delivery Area, British Columbia","78.1","78.4","78.8","79.0","78.7"
"Fraser East Health Service Delivery Area, British Columbia","79.4","79.3","79.6","79.5","79.0"
"Fraser North Health Service Delivery Area, British Columbia","81.3","81.5","81.7","81.6","81.7"
"Fraser South Health Service Delivery Area, British Columbia","80.4","80.6","80.8","81.0","81.0"
"Richmond Health Service Delivery Area, British Columbia","83.9","84.2","84.8","85.5","85.9"
"Vancouver Health Service Delivery Area, British Columbia","81.5","81.8","81.8","81.9","82.0"
"North Shore/Coast Garibaldi Health Service Delivery Area, British Columbia","82.1","82.2","82.1","82.0","81.6"
"South Vancouver Island Health Service Delivery Area, British Columbia","81.1","81.3","81.3","81.2","81.1"
"Central Vancouver Island Health Service Delivery Area, British Columbia","79.1","79.1","79.1","79.2","79.1"
"North Vancouver Island Health Service Delivery Area, British Columbia","78.9","78.9","79.0","78.8","78.6"
"Northwest Health Service Delivery Area, British Columbia","76.4","76.5","77.2","77.0","77.2"
"Northern Interior Health Service Delivery Area, British Columbia","77.7","77.8","77.6","77.5","77.3"
"Northeast Health Service Delivery Area, British Columbia","75.8","76.8","76.7","76.6","76.7"
"Yukon 7","76.0","76.3","75.9","75.9","76.0"
"Northwest Territories 7","75.2","75.6","75.9","75.8","75.2"
"Nunavut 7","69.3","68.4","68.3","69.3","70.3"




Footnotes:
1,"Sources: Statistics Canada, Canadian Vital Statistics, Death Database and Demography Division (population estimates). The table 13-10-0063-01 was an update of table 13-10-0409-01.  It is now archived due to a change in geography. More recent data are in table 13-10-0389-01."
2,"Life expectancy is the number of years a person would be expected to live, starting from birth (for life expectancy at birth) and similarly for other age groups, if the age- and sex-specific mortality rates for a given observation period (such as a calendar year) were held constant over the estimated life span."
3,"In this table, the calculation of life expectancy is based on three consecutive years of death data and population estimates."
4,"Life expectancy is calculated according the methodology described in <a href="http://www5.statcan.gc.ca/olc-cel/olc.action?ObjId=84-538-X&ObjType=2&lang=en&limit=0">Methods for Constructing Life Tables for Canada, Provinces and Territories, catalogue no. 84-538</a>. Life expectancy originates from complete life tables, by single years of age and sex, for Canada and for nine provinces: Newfoundland and Labrador, Nova Scotia, New Brunswick, Quebec, Ontario, Manitoba, Saskatchewan, Alberta and British Columbia. For Prince Edward Island, Yukon, the Northwest Territories, Nunavut and all health regions, abridged life tables were computed, that is by 5-year age groups and sex."
5,"Rates used in this table for the calculation of life expectancy are calculated with data that exclude: births to mothers not resident in Canada; births to mothers resident in Canada, province or territory of residence unknown; deaths of non-residents of Canada; deaths of residents of Canada whose province or territory of residence was unknown; deaths for which age or sex of decedent was unknown."
6,"Rates used for the calculation of life expectancy in this table are based on data tabulated by place of residence."
7,"Life expectancy for Canada, Provinces and Territories, as well as those health regions that represent the whole province or territory (PEI, Yukon, Northwest Territories, and Nunavut) comes from table 39-10-0007-01."
8,"The number of deaths in Ontario for 2016 is considered preliminary."
9,"The 95% confidence interval (CI) illustrates the degree of variability associated with a number."
10,"Wide confidence intervals (CIs) indicate high variability, thus, these numbers or rates should be interpreted and compared with due caution."
11,"The following standard symbols are used in this Statistics Canada table: (..) for figures not available for a specific reference period, (...) for figures not applicable and (x) for figures suppressed to meet the confidentiality requirements of the Statistics Act."
12,"For small populations (less than 25,000), life expectancy is shown with an 'E' (use with caution) to indicate that the quality of the estimates are more affected by the imputation method used when there are no deaths for a given age group."
13,"Health regions are administrative areas defined by provincial ministries of health according to provincial legislation. The health regions presented in this table are based on boundaries and names in effect as of December 2017. For complete Canadian coverage, each northern territory represents a health region."
14,"Peer groups are aggregations of health regions that share similar socio-economic and demographic characteristics, based on data from the 2011 Census of Population and 2011 National Household Survey. These are useful in the analysis of health regions, where important differences may be detected by comparing health regions within a peer group. The nine peer groups are identified by the letters A through I, which are appended to the health region 4-digit code. Caution should be taken when comparing data for the Peer Groups over time due to changes in the Peer Groups. In an analysis involving the peer groups, only one level of geography in Ontario should be used. For more information on the peer groups classification, consult Statistics Canada's publication "Health Regions: Boundaries and Correspondence with Census Geography" (catalogue number 82-402-X)."
15,"To avoid data suppression, northern regions in Saskatchewan have been grouped with neighbouring regions, as follows: Athabasca Health Authority (4713) is combined with Mamawetan Churchill River Regional Health Authority (4711) and Keewatin Yatthé Regional Health Authority (4712) and referred to as Mamawetan/Keewatin/Athabasca (4714)."



"How to cite: Statistics Canada. Table 13-10-0063-01  Life expectancy, at birth and at age 65, by sex, three-year average, Canada, provinces, territories, health regions and peer groups, inactive"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1310006301
